
   INFO  Server running on [http://127.0.0.1:8000].  
  2024-04-19 13:35:21 ................................................... ~ 0s
  2024-04-19 13:35:21 ................................................... ~ 0s
  2024-04-19 13:35:21 ................................................... ~ 0s
  2024-04-19 13:35:21 ................................................... ~ 0s
  2024-04-19 13:35:33 ................................................... ~ 0s
  2024-04-19 13:35:33 ................................................... ~ 0s
  2024-04-19 13:35:33 ................................................... ~ 0s
  2024-04-19 13:35:33 ................................................... ~ 0s
  2024-04-19 13:35:33 ................................................... ~ 1s
  2024-04-19 13:35:33 ................................................... ~ 1s
  2024-04-19 13:35:33 ................................................... ~ 1s
  2024-04-19 13:35:34 ................................................... ~ 0s
  2024-04-19 13:35:34 ................................................... ~ 0s
  2024-04-19 13:35:34 ................................................... ~ 0s
  2024-04-19 13:35:34 ................................................... ~ 0s
  2024-04-19 13:35:34 ................................................... ~ 0s
  2024-04-19 13:35:34 ................................................... ~ 0s
  2024-04-19 13:35:34 ................................................... ~ 0s
  2024-04-19 13:35:34 ................................................... ~ 0s
  2024-04-19 13:35:34 ................................................... ~ 0s
  2024-04-19 13:35:34 ................................................... ~ 0s
  2024-04-19 13:35:34 ................................................... ~ 1s
  2024-04-19 13:35:34 ................................................... ~ 1s
  2024-04-19 13:35:35 ................................................... ~ 0s
  2024-04-19 13:35:35 ................................................... ~ 0s
  2024-04-19 13:35:35 ................................................... ~ 0s
  2024-04-19 13:35:35 ................................................... ~ 0s
  2024-04-19 13:35:35 ................................................... ~ 0s
  2024-04-19 13:35:35 ................................................... ~ 0s
  2024-04-19 13:35:35 ................................................... ~ 0s
  2024-04-19 13:35:35 ................................................... ~ 0s
  2024-04-19 13:38:54 ................................................... ~ 0s
  2024-04-19 13:38:54 ................................................... ~ 1s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 0s
  2024-04-19 13:38:55 ................................................... ~ 1s
  2024-04-19 13:38:55 ................................................... ~ 1s
  2024-04-19 13:38:56 ................................................... ~ 0s
  2024-04-19 13:38:56 ................................................... ~ 0s
  2024-04-19 13:38:56 ................................................... ~ 0s
  2024-04-19 13:38:56 ................................................... ~ 0s
  2024-04-19 13:39:45 ................................................... ~ 0s
  2024-04-19 13:39:45 ................................................... ~ 2s
  2024-04-19 13:39:47 ................................................... ~ 0s
  2024-04-19 13:39:47 ................................................... ~ 0s
  2024-04-19 13:39:47 ................................................... ~ 0s
  2024-04-19 13:39:47 ................................................... ~ 0s
  2024-04-19 13:39:47 ................................................... ~ 0s
  2024-04-19 13:39:47 ................................................... ~ 0s
  2024-04-19 13:39:47 ................................................... ~ 0s
  2024-04-19 13:39:47 ................................................... ~ 0s
  2024-04-19 13:39:47 ................................................... ~ 0s
  2024-04-19 13:39:47 ................................................... ~ 0s
  2024-04-19 13:39:47 ................................................... ~ 0s
  2024-04-19 13:39:47 ................................................... ~ 0s
  2024-04-19 13:39:47 ................................................... ~ 1s
  2024-04-19 13:39:47 ................................................... ~ 1s
  2024-04-19 13:39:48 ................................................... ~ 0s
  2024-04-19 13:39:48 ................................................... ~ 0s
  2024-04-19 13:39:48 ................................................... ~ 0s
  2024-04-19 13:39:48 ................................................... ~ 0s
  2024-04-19 13:39:48 ................................................... ~ 0s
  2024-04-19 13:39:48 ................................................... ~ 0s
  2024-04-19 13:39:48 ................................................... ~ 0s
  2024-04-19 13:39:48 ................................................... ~ 0s
  2024-04-19 13:39:48 ................................................... ~ 0s
  2024-04-19 13:39:48 ................................................... ~ 0s
  2024-04-19 13:39:48 ................................................... ~ 0s
  2024-04-19 13:39:52 ................................................... ~ 0s
  2024-04-19 13:39:52 ................................................... ~ 0s
  2024-04-19 13:39:52 ................................................... ~ 0s
  2024-04-19 13:39:52 ................................................... ~ 0s
  2024-04-19 13:39:52 ................................................... ~ 0s
  2024-04-19 13:39:52 ................................................... ~ 0s
  2024-04-19 13:39:52 ................................................... ~ 0s
  2024-04-19 13:39:52 ................................................... ~ 0s
  2024-04-19 13:39:52 ................................................... ~ 0s
  2024-04-19 13:39:52 ................................................... ~ 0s
  2024-04-19 13:39:52 ................................................... ~ 0s
  2024-04-19 13:39:52 ................................................... ~ 1s
  2024-04-19 13:39:52 ................................................... ~ 1s
  2024-04-19 13:39:53 ................................................... ~ 0s
  2024-04-19 13:39:53 ................................................... ~ 0s
  2024-04-19 13:39:53 ................................................... ~ 0s
  2024-04-19 13:39:53 ................................................... ~ 0s
  2024-04-19 13:39:53 ................................................... ~ 0s
  2024-04-19 13:39:53 ................................................... ~ 0s
  2024-04-19 13:39:53 ................................................... ~ 0s
  2024-04-19 13:39:53 ................................................... ~ 0s
  2024-04-19 13:39:53 ................................................... ~ 0s
  2024-04-19 13:39:53 ................................................... ~ 0s
  2024-04-19 13:39:53 ................................................... ~ 0s
  2024-04-19 13:39:53 ................................................... ~ 0s
  2024-04-19 13:39:53 ................................................... ~ 0s
  2024-04-19 13:39:53 ................................................... ~ 0s
  2024-04-19 13:39:57 ................................................... ~ 0s
  2024-04-19 13:39:58 /assets/vendor/aos/aos.css ........................ ~ 0s
  2024-04-19 13:39:58 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 13:40:01 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 13:40:01 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 13:40:01 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 13:40:01 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 13:40:01 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 13:40:01 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 13:40:01 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 13:40:01 /assets/images/icons/icon-1.svg ................... ~ 0s
  2024-04-19 13:40:01 /assets/images/icons/icon-2.svg ................... ~ 0s
  2024-04-19 13:40:01 /assets/images/icons/icon-3.svg ................... ~ 0s
  2024-04-19 13:40:01 /assets/images/features.jpg ....................... ~ 0s
  2024-04-19 13:40:01 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 13:40:01 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 13:40:01 /assets/vendor/aos/aos.js ......................... ~ 0s
  2024-04-19 13:40:01 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 0s
  2024-04-19 13:40:01 /assets/javascripts/plugins.js .................... ~ 0s
  2024-04-19 13:40:01 /assets/javascripts/purecounter_vanilla.js ........ ~ 1s
  2024-04-19 13:40:01 /assets/javascripts/validator.min.js .............. ~ 2s
  2024-04-19 13:40:01 /assets/javascripts/contactform.js ................ ~ 2s
  2024-04-19 13:40:01 /assets/javascripts/particles.min.js .............. ~ 2s
  2024-04-19 13:40:02 /assets/javascripts/script.js ..................... ~ 1s
  2024-04-19 13:40:03 /assets/javascripts/main.js ....................... ~ 0s
  2024-04-19 13:40:03 /assets/images/icons/icon-4.svg ................... ~ 0s
  2024-04-19 13:40:03 /assets/images/icons/icon-5.svg ................... ~ 0s
  2024-04-19 13:40:03 /assets/images/icons/icon-6.svg ................... ~ 0s
  2024-04-19 13:40:03 /assets/images/testimonials/testimonial-1.jpg ..... ~ 0s
  2024-04-19 13:40:03 /assets/images/testimonials/testimonial-2.jpg ..... ~ 0s
  2024-04-19 13:40:03 /assets/images/testimonials/testimonial-3.jpg ..... ~ 0s
  2024-04-19 13:40:03 /assets/images/testimonials/testimonial-4.jpg ..... ~ 0s
  2024-04-19 13:40:03 /assets/images/clients/client-1.png ............... ~ 0s
  2024-04-19 13:40:03 /assets/images/clients/client-2.png ............... ~ 0s
  2024-04-19 13:40:03 /assets/images/clients/client-3.png ............... ~ 0s
  2024-04-19 13:40:03 /assets/images/clients/client-4.png ............... ~ 0s
  2024-04-19 13:40:03 ................................................... ~ 0s
  2024-04-19 13:40:03 /assets/images/clients/client-5.png ............... ~ 5s
  2024-04-19 13:40:03 /assets/images/clients/client-6.png ............... ~ 5s
  2024-04-19 13:40:03 /assets/images/clients/client-7.png ............... ~ 5s
  2024-04-19 13:40:03 /assets/images/clients/client-8.png ............... ~ 5s
  2024-04-19 13:40:03 /assets/images/team/team-1.jpg .................... ~ 5s
  2024-04-19 13:40:08 /assets/images/team/team-2.jpg .................... ~ 0s
  2024-04-19 13:40:08 /assets/images/team/team-3.jpg .................... ~ 0s
  2024-04-19 13:40:08 /assets/images/team/team-4.jpg .................... ~ 0s
  2024-04-19 13:40:09 /storage/image-blog/1713013630.jpg ................ ~ 0s
  2024-04-19 13:40:09 /assets/images/hero-bg.png ........................ ~ 0s
  2024-04-19 13:40:09 /storage/image-blog/1713013956.jpg ................ ~ 0s
  2024-04-19 13:40:09 /storage/image-blog/1713014048.jpg ................ ~ 0s
  2024-04-19 13:40:09 /storage/image-blog/1713014492.jpg ................ ~ 0s
  2024-04-19 13:40:09 /storage/image-blog/1713014561.png ................ ~ 0s
  2024-04-19 13:40:09 /assets/images/blog/blog-2.jpg .................... ~ 0s
  2024-04-19 13:40:09 /assets/images/blog/blog-3.jpg .................... ~ 0s
  2024-04-19 13:40:09 /assets/images/icons/down-arrow.svg ............... ~ 0s
  2024-04-19 13:40:09 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 13:40:09 ................................................... ~ 0s
  2024-04-19 13:40:09 ................................................... ~ 0s
  2024-04-19 13:40:09 ................................................... ~ 0s
  2024-04-19 13:41:28 ................................................... ~ 1s
  2024-04-19 13:41:28 /assets/vendor/aos/aos.css ........................ ~ 1s
  2024-04-19 13:41:29 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 13:41:29 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 13:41:29 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 13:41:29 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 13:41:29 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 13:41:29 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 13:41:29 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 13:41:29 /assets/images/icons/icon-1.svg ................... ~ 0s
  2024-04-19 13:41:29 /assets/images/icons/icon-2.svg ................... ~ 0s
  2024-04-19 13:41:29 /assets/images/icons/icon-3.svg ................... ~ 0s
  2024-04-19 13:41:29 /assets/images/features.jpg ....................... ~ 0s
  2024-04-19 13:41:29 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 13:41:29 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 13:41:29 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 13:41:29 /assets/vendor/aos/aos.js ......................... ~ 0s
  2024-04-19 13:41:29 /assets/javascripts/plugins.js .................... ~ 0s
  2024-04-19 13:41:29 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 0s
  2024-04-19 13:41:29 /assets/javascripts/purecounter_vanilla.js ........ ~ 0s
  2024-04-19 13:41:29 /assets/javascripts/validator.min.js .............. ~ 0s
  2024-04-19 13:41:29 /assets/javascripts/contactform.js ................ ~ 0s
  2024-04-19 13:41:29 /assets/javascripts/particles.min.js .............. ~ 0s
  2024-04-19 13:41:29 /assets/javascripts/script.js ..................... ~ 0s
  2024-04-19 13:41:29 /assets/javascripts/main.js ....................... ~ 0s
  2024-04-19 13:41:29 /assets/images/icons/icon-4.svg ................... ~ 0s
  2024-04-19 13:41:29 /assets/images/hero-bg.png ........................ ~ 1s
  2024-04-19 13:41:30 /assets/images/icons/icon-5.svg ................... ~ 0s
  2024-04-19 13:41:30 /assets/images/icons/icon-6.svg ................... ~ 0s
  2024-04-19 13:41:30 /assets/images/testimonials/testimonial-1.jpg ..... ~ 0s
  2024-04-19 13:41:30 /assets/images/testimonials/testimonial-2.jpg ..... ~ 0s
  2024-04-19 13:41:30 /assets/images/testimonials/testimonial-3.jpg ..... ~ 0s
  2024-04-19 13:41:30 /assets/images/testimonials/testimonial-4.jpg ..... ~ 0s
  2024-04-19 13:41:30 /assets/images/clients/client-1.png ............... ~ 0s
  2024-04-19 13:41:30 /assets/images/clients/client-2.png ............... ~ 0s
  2024-04-19 13:41:30 /assets/images/clients/client-3.png ............... ~ 0s
  2024-04-19 13:41:30 /assets/images/clients/client-4.png ............... ~ 0s
  2024-04-19 13:41:30 /assets/images/clients/client-5.png ............... ~ 0s
  2024-04-19 13:41:30 /assets/images/clients/client-6.png ............... ~ 0s
  2024-04-19 13:41:30 /assets/images/clients/client-7.png ............... ~ 0s
  2024-04-19 13:41:30 /assets/images/clients/client-8.png ............... ~ 0s
  2024-04-19 13:41:30 /assets/images/team/team-1.jpg .................... ~ 0s
  2024-04-19 13:41:30 ................................................... ~ 0s
  2024-04-19 13:41:30 /assets/images/team/team-2.jpg .................... ~ 0s
  2024-04-19 13:41:30 /assets/images/team/team-3.jpg .................... ~ 0s
  2024-04-19 13:41:30 /assets/images/team/team-4.jpg .................... ~ 0s
  2024-04-19 13:41:30 /storage/image-blog/1713013630.jpg ................ ~ 0s
  2024-04-19 13:41:30 /storage/image-blog/1713013956.jpg ................ ~ 0s
  2024-04-19 13:41:30 /storage/image-blog/1713014048.jpg ................ ~ 0s
  2024-04-19 13:41:30 /storage/image-blog/1713014492.jpg ................ ~ 1s
  2024-04-19 13:41:30 /assets/images/blog/blog-2.jpg .................... ~ 1s
  2024-04-19 13:41:30 /storage/image-blog/1713014561.png ................ ~ 1s
  2024-04-19 13:41:31 /assets/images/blog/blog-3.jpg .................... ~ 0s
  2024-04-19 13:41:31 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 13:41:31 /assets/images/icons/down-arrow.svg ............... ~ 0s
  2024-04-19 13:41:32 ................................................... ~ 0s
  2024-04-19 13:41:32 ................................................... ~ 0s
  2024-04-19 13:41:32 ................................................... ~ 0s
  2024-04-19 13:41:33 /assets/images/favicon.png ........................ ~ 0s
  2024-04-19 13:41:33 /assets/images/apple-touch-icon.png ............... ~ 0s
  2024-04-19 13:41:45 ................................................... ~ 0s
  2024-04-19 13:41:45 ................................................... ~ 1s
  2024-04-19 13:41:46 ................................................... ~ 0s
  2024-04-19 13:41:46 ................................................... ~ 0s
  2024-04-19 13:41:46 ................................................... ~ 0s
  2024-04-19 13:41:46 ................................................... ~ 0s
  2024-04-19 13:41:46 ................................................... ~ 0s
  2024-04-19 13:41:46 ................................................... ~ 0s
  2024-04-19 13:41:46 ................................................... ~ 0s
  2024-04-19 13:41:46 ................................................... ~ 0s
  2024-04-19 13:41:46 ................................................... ~ 0s
  2024-04-19 13:41:46 ................................................... ~ 0s
  2024-04-19 13:41:46 ................................................... ~ 0s
  2024-04-19 13:41:46 ................................................... ~ 0s
  2024-04-19 13:41:46 ................................................... ~ 0s
  2024-04-19 13:41:46 ................................................... ~ 0s
  2024-04-19 13:41:46 ................................................... ~ 0s
  2024-04-19 13:41:46 ................................................... ~ 0s
  2024-04-19 13:41:46 ................................................... ~ 1s
  2024-04-19 13:41:46 ................................................... ~ 1s
  2024-04-19 13:41:47 ................................................... ~ 0s
  2024-04-19 13:41:47 ................................................... ~ 0s
  2024-04-19 13:41:47 ................................................... ~ 0s
  2024-04-19 13:41:47 ................................................... ~ 0s
  2024-04-19 13:41:47 ................................................... ~ 0s
  2024-04-19 13:41:47 ................................................... ~ 0s
  2024-04-19 13:41:47 ................................................... ~ 0s
  2024-04-19 13:41:47 ................................................... ~ 0s
  2024-04-19 13:42:56 ................................................... ~ 1s
  2024-04-19 13:42:56 ................................................... ~ 1s
  2024-04-19 13:42:57 ................................................... ~ 0s
  2024-04-19 13:42:57 ................................................... ~ 0s
  2024-04-19 13:42:57 ................................................... ~ 0s
  2024-04-19 13:42:57 ................................................... ~ 0s
  2024-04-19 13:42:57 ................................................... ~ 0s
  2024-04-19 13:42:57 ................................................... ~ 0s
  2024-04-19 13:42:57 ................................................... ~ 0s
  2024-04-19 13:42:57 ................................................... ~ 0s
  2024-04-19 13:42:57 ................................................... ~ 0s
  2024-04-19 13:42:57 ................................................... ~ 1s
  2024-04-19 13:42:57 ................................................... ~ 1s
  2024-04-19 13:42:58 ................................................... ~ 0s
  2024-04-19 13:42:58 ................................................... ~ 0s
  2024-04-19 13:42:58 ................................................... ~ 0s
  2024-04-19 13:42:58 ................................................... ~ 0s
  2024-04-19 13:42:58 ................................................... ~ 0s
  2024-04-19 13:42:58 ................................................... ~ 0s
  2024-04-19 13:42:58 ................................................... ~ 0s
  2024-04-19 13:42:58 ................................................... ~ 0s
  2024-04-19 13:42:58 ................................................... ~ 0s
  2024-04-19 13:42:58 ................................................... ~ 0s
  2024-04-19 13:42:58 ................................................... ~ 0s
  2024-04-19 13:42:58 ................................................... ~ 0s
  2024-04-19 13:42:59 ................................................... ~ 0s
  2024-04-19 13:42:59 ................................................... ~ 0s
  2024-04-19 13:45:29 ................................................... ~ 0s
  2024-04-19 13:45:29 ................................................... ~ 1s
  2024-04-19 13:45:29 /assets/vendor/aos/aos.css ........................ ~ 1s
  2024-04-19 13:45:29 ................................................... ~ 1s
  2024-04-19 13:45:29 ................................................... ~ 1s
  2024-04-19 13:45:29 ................................................... ~ 1s
  2024-04-19 13:45:30 ................................................... ~ 0s
  2024-04-19 13:45:30 ................................................... ~ 0s
  2024-04-19 13:45:30 ................................................... ~ 0s
  2024-04-19 13:45:30 ................................................... ~ 0s
  2024-04-19 13:45:30 ................................................... ~ 0s
  2024-04-19 13:45:30 ................................................... ~ 0s
  2024-04-19 13:45:30 ................................................... ~ 0s
  2024-04-19 13:45:30 ................................................... ~ 0s
  2024-04-19 13:45:30 ................................................... ~ 0s
  2024-04-19 13:45:30 ................................................... ~ 0s
  2024-04-19 13:45:30 ................................................... ~ 0s
  2024-04-19 13:45:30 ................................................... ~ 1s
  2024-04-19 13:45:30 ................................................... ~ 1s
  2024-04-19 13:45:31 ................................................... ~ 0s
  2024-04-19 13:45:31 ................................................... ~ 0s
  2024-04-19 13:45:32 ................................................... ~ 0s
  2024-04-19 13:45:32 ................................................... ~ 0s
  2024-04-19 13:45:32 ................................................... ~ 0s
  2024-04-19 13:45:32 ................................................... ~ 0s
  2024-04-19 13:45:32 ................................................... ~ 0s
  2024-04-19 13:45:32 ................................................... ~ 0s
  2024-04-19 13:47:22 ................................................... ~ 0s
  2024-04-19 13:47:22 /assets/vendor/aos/aos.css ........................ ~ 0s
  2024-04-19 13:47:22 ................................................... ~ 0s
  2024-04-19 13:47:22 ................................................... ~ 0s
  2024-04-19 13:47:22 ................................................... ~ 0s
  2024-04-19 13:47:22 ................................................... ~ 0s
  2024-04-19 13:47:22 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 13:47:22 ................................................... ~ 0s
  2024-04-19 13:47:22 ................................................... ~ 0s
  2024-04-19 13:47:22 ................................................... ~ 0s
  2024-04-19 13:47:22 ................................................... ~ 0s
  2024-04-19 13:47:22 ................................................... ~ 0s
  2024-04-19 13:47:22 ................................................... ~ 0s
  2024-04-19 13:47:22 ................................................... ~ 1s
  2024-04-19 13:47:22 ................................................... ~ 1s
  2024-04-19 13:47:23 ................................................... ~ 0s
  2024-04-19 13:47:23 ................................................... ~ 0s
  2024-04-19 13:47:23 ................................................... ~ 0s
  2024-04-19 13:47:23 ................................................... ~ 0s
  2024-04-19 13:47:23 ................................................... ~ 0s
  2024-04-19 13:47:23 ................................................... ~ 0s
  2024-04-19 13:47:23 ................................................... ~ 0s
  2024-04-19 13:47:23 ................................................... ~ 0s
  2024-04-19 13:47:23 ................................................... ~ 0s
  2024-04-19 13:47:23 ................................................... ~ 0s
  2024-04-19 13:47:23 ................................................... ~ 0s
  2024-04-19 13:47:23 ................................................... ~ 0s
  2024-04-19 13:47:23 ................................................... ~ 0s
  2024-04-19 13:51:37 ................................................... ~ 0s
  2024-04-19 13:51:37 /assets/vendor/aos/aos.css ........................ ~ 0s
  2024-04-19 13:51:37 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 13:51:37 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 13:51:37 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 13:51:37 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 13:51:37 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 13:51:37 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 13:51:37 ................................................... ~ 0s
  2024-04-19 13:51:37 ................................................... ~ 0s
  2024-04-19 13:51:37 ................................................... ~ 1s
  2024-04-19 13:51:38 ................................................... ~ 0s
  2024-04-19 13:51:38 ................................................... ~ 0s
  2024-04-19 13:51:38 ................................................... ~ 0s
  2024-04-19 13:51:38 ................................................... ~ 0s
  2024-04-19 13:51:38 ................................................... ~ 0s
  2024-04-19 13:51:38 ................................................... ~ 0s
  2024-04-19 13:51:38 ................................................... ~ 0s
  2024-04-19 13:51:38 ................................................... ~ 0s
  2024-04-19 13:51:38 ................................................... ~ 0s
  2024-04-19 13:51:38 ................................................... ~ 0s
  2024-04-19 13:51:38 ................................................... ~ 0s
  2024-04-19 13:51:38 ................................................... ~ 0s
  2024-04-19 13:51:38 ................................................... ~ 0s
  2024-04-19 13:51:38 ................................................... ~ 0s
  2024-04-19 13:51:38 ................................................... ~ 0s
  2024-04-19 13:51:38 ................................................... ~ 0s
  2024-04-19 13:51:38 /assets/images/page-header-bg.png ................. ~ 0s
  2024-04-19 13:51:38 /assets/images/hero-bg.png ........................ ~ 0s
  2024-04-19 13:51:39 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 13:51:39 ................................................... ~ 0s
  2024-04-19 13:53:07 ................................................... ~ 0s
  2024-04-19 13:53:07 /assets/vendor/aos/aos.css ........................ ~ 1s
  2024-04-19 13:53:08 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 13:53:08 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 13:53:08 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 13:53:08 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 13:53:08 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 13:53:08 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 13:53:08 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 13:53:08 ................................................... ~ 0s
  2024-04-19 13:53:08 ................................................... ~ 0s
  2024-04-19 13:53:08 ................................................... ~ 0s
  2024-04-19 13:53:08 ................................................... ~ 0s
  2024-04-19 13:53:08 ................................................... ~ 0s
  2024-04-19 13:53:08 ................................................... ~ 0s
  2024-04-19 13:53:08 ................................................... ~ 0s
  2024-04-19 13:53:08 ................................................... ~ 0s
  2024-04-19 13:53:08 ................................................... ~ 0s
  2024-04-19 13:53:08 ................................................... ~ 0s
  2024-04-19 13:53:08 ................................................... ~ 0s
  2024-04-19 13:53:08 ................................................... ~ 0s
  2024-04-19 13:53:08 ................................................... ~ 0s
  2024-04-19 13:53:08 ................................................... ~ 1s
  2024-04-19 13:53:08 ................................................... ~ 1s
  2024-04-19 13:53:09 ................................................... ~ 0s
  2024-04-19 13:53:09 ................................................... ~ 0s
  2024-04-19 13:53:09 ................................................... ~ 0s
  2024-04-19 13:53:09 /assets/images/page-header-bg.png ................. ~ 0s
  2024-04-19 13:53:09 /assets/images/hero-bg.png ........................ ~ 0s
  2024-04-19 13:53:09 ................................................... ~ 0s
